id,kanji,yomi
174,勇ましく立ち向かう。,イサましく立ち向かう。
175,実験が成功した。,実験がセイコウした。
176,君の言葉で勇気百倍だ。,君の言葉でユウキ百倍だ。
177,身を清める。,身をキヨめる。
178,色々な国旗をかざる。,色々なコッキをかざる。
179,副議長を決める。,フクギチョウを決める。
180,望遠鏡をのぞく。,ボウエンキョウをのぞく。
181,老人ホームを訪問する。,ロウジンホームを訪問する。
182,九州にある宮崎県。,九州にあるミヤザキ県。
183,ぶどうが有名な山梨県。,ぶどうが有名なヤマナシ県。
184,投票で委員を決める。,トウヒョウで委員を決める。
185,海水浴へ行く。,カイスイヨクへ行く。
186,富山県のブラックラーメン。,トヤマ県のブラックラーメン。
187,たんすを床に固定する。,たんすを床にコテイする。
188,有明海をのぞむ佐賀県。,有明海をのぞむサガ県。
189,さんまを焼く。,さんまをヤく。
190,きそくを改める。,きそくをアラタめる。
191,荷物を置く。,荷物をオく。
192,むだな部分を省く。,むだな部分をハブく。
193,縄文杉で有名な鹿児島県。,縄文杉で有名なカゴシマ県。
194,世界の果てまで行く。,世界のハてまで行く。
195,はん画を刷る。,はん画をスる。
196,皿が欠ける。,皿がカける。
197,山が連なる。,山がツラなる。
198,国が栄える。,国がサカえる。
199,庭で水浴びをする。,庭で水アびをする。
200,鳥の声で目を覚ます。,鳥の声で目をサます。
